QT_TOTAL_HIT_PAYWALL,DIASNAVEGADOS,NOTICIASLIDAS,VISITAS_CAPA,USOU_APP,PERFIL,PES_GENERO,ATR_PF_GEO_RENDA_FAM,IDADE
12,10,7,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,45.0
0,26,6,37,NAO,PROSPECT ,M,DE 4SM ATE 8SM,43.0
38,30,0,44,SIM,PROSPECT ,M,DE 8SM ATE 14SM,62.0
0,4,5,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,42.0
0,1,0,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,28.0
10,25,5,80,SIM,PROSPECT ,M,DE 4SM ATE 8SM,31.0
1,5,7,7,NAO,PROSPECT ,M,DE 4SM ATE 8SM,32.0
0,60,705,666,SIM,PROSPECT ,M,DE 3SM ATE 4SM,36.0
1,24,8,36,NAO,PROSPECT ,M,DE 8SM ATE 14SM,57.0
0,1,1,4,SIM,PROSPECT ,M,DE 4SM ATE 8SM,54.0
0,24,39,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,36.0
8,14,12,15,NAO,PROSPECT ,M,DE 8SM ATE 14SM,41.0
0,29,43,37,SIM,PROSPECT ,F,DE 4SM ATE 8SM,66.0
1,45,50,52,SIM,PROSPECT ,M,DE 8SM ATE 14SM,35.0
222,57,373,985,SIM,PROSPECT ,F,DE 4SM ATE 8SM,52.0
12,17,14,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,70.0
0,4,0,6,SIM,PROSPECT ,M,DE 3SM ATE 4SM,46.0
0,4,3,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,39.0
0,9,2,7,NAO,PROSPECT ,F,DE 4SM ATE 8SM,62.0
0,2,2,0,NAO,PROSPECT ,F,DE 2SM ATE 3SM,43.0
0,41,80,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,32.0
4,7,0,13,SIM,PROSPECT ,M,DE 4SM ATE 8SM,40.0
0,57,463,319,SIM,PROSPECT ,M,DE 4SM ATE 8SM,40.0
0,18,17,6,NAO,PROSPECT ,M,DE 4SM ATE 8SM,32.0
0,8,10,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,33.0
2,37,55,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,49.0
0,8,4,4,NAO,PROSPECT ,M,DE 4SM ATE 8SM,47.0
0,22,58,0,NAO,PROSPECT ,M,DE 14SM ATE 25SM,47.0
0,1,1,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,32.0
0,10,20,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,42.0
32,14,0,53,SIM,PROSPECT ,M,DE 8SM ATE 14SM,64.0
0,34,107,131,SIM,PROSPECT ,F,DE 4SM ATE 8SM,47.0
0,1,1,0,NAO,PROSPECT ,I,DE 8SM ATE 14SM,66.0
0,2,0,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,57.0
0,5,5,14,NAO,PROSPECT ,F,DE 4SM ATE 8SM,34.0
0,6,4,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,35.0
0,4,2,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,33.0
0,4,1,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,46.0
0,11,4,2,NAO,PROSPECT ,F,DE 2SM ATE 3SM,53.0
10,26,46,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,40.0
3,1,0,4,SIM,PROSPECT ,F,DE 3SM ATE 4SM,30.0
1,4,2,5,SIM,PROSPECT ,F,DE 8SM ATE 14SM,33.0
2,6,9,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,32.0
0,6,8,0,NAO,PROSPECT ,I,DE 3SM ATE 4SM,47.0
0,4,2,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,41.0
3,8,7,4,NAO,PROSPECT ,M,DE 8SM ATE 14SM,40.0
0,7,2,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,48.0
14,12,10,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,62.0
0,2,1,1,NAO,PROSPECT ,M,ACIMA DE 25SM,35.0
0,1,0,3,SIM,PROSPECT ,M,DE 8SM ATE 14SM,41.0
0,6,2,4,NAO,PROSPECT ,M,DE 4SM ATE 8SM,39.0
0,2,0,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,48.0
0,5,5,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,38.0
47,50,12,135,NAO,PROSPECT ,F,DE 3SM ATE 4SM,49.0
108,32,1,418,SIM,PROSPECT ,M,DE 4SM ATE 8SM,71.0
0,2,2,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,43.0
1,1,0,3,SIM,PROSPECT ,F,DE 4SM ATE 8SM,63.0
0,41,88,20,NAO,PROSPECT ,M,DE 3SM ATE 4SM,44.0
2,15,13,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,45.0
0,5,4,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,30.0
0,31,129,135,NAO,PROSPECT ,F,DE 4SM ATE 8SM,48.0
0,15,19,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,30.0
14,19,0,49,SIM,PROSPECT ,M,DE 3SM ATE 4SM,38.0
0,1,2,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,40.0
4,22,24,0,NAO,PROSPECT ,I,DE 3SM ATE 4SM,39.0
0,1,2,0,NAO,PROSPECT ,M,DE 2SM ATE 3SM,32.0
3,2,3,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,28.0
2,2,3,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,29.0
3,8,7,1,NAO,PROSPECT ,F,DE 4SM ATE 8SM,31.0
0,3,4,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,66.0
10,13,13,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,53.0
0,24,6,35,NAO,PROSPECT ,F,DE 8SM ATE 14SM,63.0
0,3,0,10,SIM,PROSPECT ,F,DE 8SM ATE 14SM,86.0
0,7,6,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,26.0
0,52,89,332,SIM,PROSPECT ,F,DE 8SM ATE 14SM,50.0
14,20,8,22,SIM,PROSPECT ,M,DE 14SM ATE 25SM,36.0
0,14,6,9,SIM,PROSPECT ,F,DE 8SM ATE 14SM,73.0
4,3,2,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,46.0
10,6,5,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,40.0
0,1,0,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,48.0
30,18,0,75,SIM,PROSPECT ,M,DE 4SM ATE 8SM,62.0
5,19,20,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,29.0
0,3,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,41.0
6,3,0,20,SIM,PROSPECT ,M,DE 4SM ATE 8SM,48.0
0,5,6,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,27.0
0,59,197,462,SIM,PROSPECT ,M,DE 3SM ATE 4SM,42.0
0,5,7,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,61.0
0,18,24,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,44.0
0,25,0,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,69.0
6,15,16,1,NAO,PROSPECT ,M,DE 2SM ATE 3SM,43.0
0,4,5,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,40.0
7,3,0,8,SIM,PROSPECT ,F,DE 4SM ATE 8SM,79.0
0,3,1,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,69.0
12,17,0,17,SIM,PROSPECT ,M,DE 3SM ATE 4SM,41.0
0,5,3,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,41.0
0,2,1,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,75.0
0,43,44,138,SIM,PROSPECT ,M,DE 8SM ATE 14SM,39.0
0,1,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,37.0
0,35,57,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,50.0
0,8,7,1,NAO,PROSPECT ,F,DE 4SM ATE 8SM,45.0
0,60,322,659,SIM,PROSPECT ,I,DE 4SM ATE 8SM,48.0
0,27,74,4,NAO,PROSPECT ,M,DE 3SM ATE 4SM,45.0
0,3,3,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,34.0
0,4,1,4,NAO,PROSPECT ,M,DE 4SM ATE 8SM,41.0
0,11,1,1,NAO,PROSPECT ,M,DE 4SM ATE 8SM,37.0
26,39,20,112,NAO,PROSPECT ,M,DE 4SM ATE 8SM,72.0
0,2,2,0,NAO,PROSPECT ,F,DE 14SM ATE 25SM,30.0
10,18,0,26,SIM,PROSPECT ,M,DE 4SM ATE 8SM,52.0
5,7,9,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,32.0
184,58,0,1100,SIM,PROSPECT ,I,DE 4SM ATE 8SM,54.0
0,6,3,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,39.0
0,24,8,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,44.0
0,1,0,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,67.0
0,5,1,0,NAO,PROSPECT ,M,DE 14SM ATE 25SM,45.0
0,1,2,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,43.0
22,21,8,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,61.0
0,5,1,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,47.0
0,1,1,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,56.0
22,19,16,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,43.0
17,42,24,100,NAO,PROSPECT ,M,DE 14SM ATE 25SM,52.0
51,18,7,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,84.0
2,24,30,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,40.0
0,1,2,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,61.0
58,29,26,0,NAO,PROSPECT ,M,DE 14SM ATE 25SM,42.0
0,1,5,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,40.0
0,1,1,1,NAO,PROSPECT ,M,DE 8SM ATE 14SM,53.0
0,26,6,32,NAO,PROSPECT ,M,DE 4SM ATE 8SM,40.0
21,45,0,87,SIM,PROSPECT ,M,DE 4SM ATE 8SM,52.0
0,4,2,3,NAO,PROSPECT ,F,DE 14SM ATE 25SM,40.0
4,9,14,3,NAO,PROSPECT ,F,DE 4SM ATE 8SM,32.0
15,30,1,84,SIM,PROSPECT ,M,DE 4SM ATE 8SM,41.0
0,60,1102,920,SIM,PROSPECT ,F,DE 3SM ATE 4SM,55.0
0,1,0,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,38.0
118,26,0,156,SIM,PROSPECT ,M,DE 3SM ATE 4SM,40.0
0,20,24,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,42.0
10,6,15,29,NAO,PROSPECT ,M,DE 4SM ATE 8SM,39.0
0,17,29,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,41.0
4,12,8,14,NAO,PROSPECT ,M,DE 4SM ATE 8SM,60.0
0,10,12,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,31.0
0,4,0,13,SIM,PROSPECT ,M,DE 4SM ATE 8SM,51.0
0,60,635,76,SIM,PROSPECT ,M,DE 3SM ATE 4SM,40.0
0,15,16,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,35.0
0,10,11,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,24.0
0,16,3,25,NAO,PROSPECT ,M,DE 4SM ATE 8SM,41.0
5,22,30,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,41.0
0,3,3,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,42.0
0,37,69,10,SIM,PROSPECT ,M,DE 4SM ATE 8SM,37.0
0,4,2,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,42.0
0,24,4,37,NAO,PROSPECT ,M,DE 14SM ATE 25SM,44.0
10,20,24,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,68.0
0,3,5,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,47.0
0,12,5,14,NAO,PROSPECT ,F,DE 4SM ATE 8SM,34.0
0,19,3,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,63.0
0,1,1,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,39.0
0,48,163,198,SIM,PROSPECT ,M,DE 8SM ATE 14SM,58.0
0,13,2,0,NAO,PROSPECT ,M,DE 14SM ATE 25SM,33.0
9,3,0,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,41.0
9,10,11,1,NAO,PROSPECT ,M,DE 14SM ATE 25SM,33.0
0,3,4,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,46.0
2,8,7,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,35.0
10,32,0,319,SIM,PROSPECT ,M,DE 4SM ATE 8SM,41.0
0,1,0,1,SIM,PROSPECT ,M,DE 4SM ATE 8SM,36.0
0,20,59,29,NAO,PROSPECT ,F,DE 4SM ATE 8SM,48.0
0,1,0,0,NAO,PROSPECT ,M,DE 14SM ATE 25SM,60.0
0,1,1,0,NAO,PROSPECT ,I,DE 14SM ATE 25SM,57.0
0,37,326,46,NAO,PROSPECT ,F,DE 14SM ATE 25SM,36.0
0,4,4,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,34.0
12,13,41,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,46.0
0,2,0,6,SIM,PROSPECT ,M,DE 3SM ATE 4SM,51.0
0,2,0,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,41.0
1,4,5,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,33.0
0,7,4,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,42.0
0,6,5,4,NAO,PROSPECT ,M,ACIMA DE 25SM,51.0
0,5,5,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,32.0
0,10,11,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,37.0
0,53,154,15,NAO,PROSPECT ,M,ACIMA DE 25SM,59.0
0,2,2,1,NAO,PROSPECT ,F,DE 3SM ATE 4SM,90.0
0,1,0,0,NAO,PROSPECT ,I,DE 4SM ATE 8SM,65.0
0,1,2,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,33.0
0,27,44,103,SIM,PROSPECT ,F,DE 4SM ATE 8SM,63.0
144,52,1,359,SIM,PROSPECT ,M,DE 14SM ATE 25SM,53.0
0,4,4,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,59.0
17,37,5,162,SIM,PROSPECT ,M,DE 3SM ATE 4SM,40.0
0,2,2,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,32.0
1,53,8,107,NAO,PROSPECT ,M,DE 4SM ATE 8SM,32.0
22,19,7,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,38.0
0,34,17,53,NAO,PROSPECT ,M,DE 8SM ATE 14SM,68.0
0,1,4,0,NAO,PROSPECT ,M,ACIMA DE 25SM,64.0
1,1,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,64.0
0,1,0,0,NAO,PROSPECT ,F,ACIMA DE 25SM,39.0
0,1,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,56.0
0,5,3,1,NAO,PROSPECT ,M,DE 8SM ATE 14SM,64.0
0,44,105,78,NAO,PROSPECT ,M,DE 4SM ATE 8SM,54.0
3,8,4,14,NAO,PROSPECT ,M,DE 4SM ATE 8SM,32.0
2,6,5,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,58.0
10,7,3,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,58.0
82,32,15,126,NAO,PROSPECT ,M,DE 4SM ATE 8SM,38.0
10,47,0,254,SIM,PROSPECT ,F,DE 4SM ATE 8SM,44.0
33,21,17,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,23.0
10,7,3,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,39.0
0,11,14,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,29.0
3,14,36,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,34.0
0,43,83,231,SIM,PROSPECT ,M,DE 4SM ATE 8SM,36.0
0,10,6,1,NAO,PROSPECT ,F,DE 4SM ATE 8SM,63.0
0,3,4,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,41.0
42,43,1,239,SIM,PROSPECT ,M,DE 3SM ATE 4SM,42.0
0,10,0,30,SIM,PROSPECT ,M,DE 4SM ATE 8SM,41.0
24,47,0,275,SIM,PROSPECT ,M,DE 8SM ATE 14SM,66.0
0,31,47,106,SIM,PROSPECT ,F,DE 4SM ATE 8SM,52.0
0,1,1,0,NAO,PROSPECT ,M,DE 2SM ATE 3SM,41.0
14,2,1,2,NAO,PROSPECT ,M,DE 8SM ATE 14SM,29.0
0,15,14,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,26.0
0,12,9,1,NAO,PROSPECT ,M,DE 4SM ATE 8SM,43.0
0,10,15,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,37.0
0,13,7,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,40.0
0,2,2,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,28.0
1,10,11,1,NAO,PROSPECT ,M,DE 8SM ATE 14SM,36.0
3,13,18,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,31.0
2,56,161,299,SIM,PROSPECT ,F,DE 8SM ATE 14SM,66.0
0,2,2,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,40.0
2,11,0,22,SIM,PROSPECT ,M,DE 4SM ATE 8SM,33.0
0,17,23,2,NAO,PROSPECT ,M,DE 3SM ATE 4SM,37.0
171,45,204,217,NAO,PROSPECT ,M,DE 4SM ATE 8SM,38.0
0,49,217,97,SIM,PROSPECT ,M,DE 4SM ATE 8SM,49.0
3,52,8,23,SIM,PROSPECT ,M,DE 4SM ATE 8SM,36.0
5,1,0,2,SIM,PROSPECT ,I,DE 4SM ATE 8SM,76.0
3,5,6,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,66.0
0,1,1,0,NAO,PROSPECT ,F,ACIMA DE 25SM,50.0
0,2,2,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,50.0
26,36,9,88,NAO,PROSPECT ,F,DE 4SM ATE 8SM,50.0
21,21,11,16,NAO,PROSPECT ,M,DE 8SM ATE 14SM,32.0
42,59,86,209,NAO,PROSPECT ,M,DE 3SM ATE 4SM,57.0
0,60,487,2,NAO,PROSPECT ,M,DE 3SM ATE 4SM,34.0
0,54,245,267,SIM,PROSPECT ,M,DE 4SM ATE 8SM,61.0
0,2,2,0,NAO,PROSPECT ,F,DE 14SM ATE 25SM,38.0
1,1,0,0,NAO,PROSPECT ,F,ACIMA DE 25SM,84.0
0,1,1,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,40.0
1,34,131,219,SIM,PROSPECT ,M,DE 8SM ATE 14SM,35.0
0,1,1,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,49.0
0,5,5,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,66.0
0,12,5,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,42.0
16,19,6,30,SIM,PROSPECT ,M,DE 4SM ATE 8SM,53.0
4,17,8,5,NAO,PROSPECT ,M,DE 3SM ATE 4SM,34.0
0,1,0,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,36.0
15,17,13,32,SIM,PROSPECT ,F,DE 4SM ATE 8SM,65.0
0,5,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,69.0
0,12,6,1,NAO,PROSPECT ,F,DE 3SM ATE 4SM,47.0
0,5,2,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,38.0
0,4,7,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,60.0
12,46,9,177,SIM,PROSPECT ,F,DE 4SM ATE 8SM,62.0
90,23,15,1,NAO,PROSPECT ,M,DE 4SM ATE 8SM,82.0
4,10,17,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,31.0
0,2,4,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,41.0
2,1,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,41.0
0,2,2,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,61.0
0,1,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,33.0
4,3,3,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,36.0
0,2,2,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,31.0
0,12,12,39,SIM,PROSPECT ,M,DE 4SM ATE 8SM,64.0
2,6,3,5,SIM,PROSPECT ,F,DE 4SM ATE 8SM,33.0
0,4,2,1,NAO,PROSPECT ,F,DE 3SM ATE 4SM,37.0
2,4,0,5,SIM,PROSPECT ,M,DE 4SM ATE 8SM,45.0
4,33,51,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,56.0
0,2,1,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,44.0
0,2,2,0,NAO,PROSPECT ,F,DE 14SM ATE 25SM,29.0
18,7,0,19,SIM,PROSPECT ,M,DE 3SM ATE 4SM,76.0
43,49,14,3,NAO,PROSPECT ,M,DE 4SM ATE 8SM,30.0
0,38,67,89,SIM,PROSPECT ,M,DE 14SM ATE 25SM,51.0
0,8,0,12,SIM,PROSPECT ,F,DE 4SM ATE 8SM,48.0
1,7,14,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,35.0
0,6,5,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,37.0
0,1,4,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,49.0
