QT_TOTAL_HIT_PAYWALL,DIASNAVEGADOS,NOTICIASLIDAS,VISITAS_CAPA,USOU_APP,PERFIL,PES_GENERO,ATR_PF_GEO_RENDA_FAM,IDADE
4,27,6,37,NAO,PROSPECT ,F,DE 4SM ATE 8SM,36.0
0,4,2,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,53.0
16,38,0,358,SIM,PROSPECT ,M,DE 4SM ATE 8SM,55.0
0,9,16,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,45.0
55,27,0,186,SIM,PROSPECT ,M,DE 4SM ATE 8SM,62.0
0,2,2,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,30.0
0,8,6,2,NAO,PROSPECT ,M,DE 4SM ATE 8SM,64.0
0,55,60,162,SIM,PROSPECT ,M,DE 4SM ATE 8SM,34.0
11,13,17,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,37.0
6,1,3,0,NAO,PROSPECT ,F,DE 14SM ATE 25SM,45.0
1,7,0,10,SIM,PROSPECT ,M,DE 14SM ATE 25SM,33.0
0,3,2,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,71.0
0,60,710,1064,SIM,PROSPECT ,M,DE 3SM ATE 4SM,31.0
0,1,0,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,37.0
0,5,4,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,39.0
13,24,0,73,SIM,PROSPECT ,M,DE 8SM ATE 14SM,42.0
128,39,23,91,SIM,PROSPECT ,F,DE 4SM ATE 8SM,69.0
123,37,24,87,SIM,PROSPECT ,M,DE 8SM ATE 14SM,51.0
1,15,8,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,44.0
0,1,1,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,64.0
2,1,0,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,48.0
0,1,0,2,SIM,PROSPECT ,M,DE 4SM ATE 8SM,66.0
2,5,7,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,64.0
0,5,5,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,63.0
0,59,374,681,SIM,PROSPECT ,F,DE 4SM ATE 8SM,98.0
21,20,10,1,NAO,PROSPECT ,F,DE 8SM ATE 14SM,42.0
0,7,9,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,37.0
1,8,5,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,65.0
0,1,1,0,NAO,PROSPECT ,F,DE 14SM ATE 25SM,41.0
3,6,5,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,39.0
0,5,3,1,NAO,PROSPECT ,F,DE 14SM ATE 25SM,90.0
0,1,1,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,61.0
8,8,0,18,SIM,PROSPECT ,M,DE 3SM ATE 4SM,32.0
0,2,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,78.0
4,6,7,1,SIM,PROSPECT ,M,DE 8SM ATE 14SM,68.0
10,2,0,3,SIM,PROSPECT ,F,DE 3SM ATE 4SM,37.0
0,5,0,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,34.0
0,1,1,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,41.0
0,13,16,0,NAO,PROSPECT ,I,DE 8SM ATE 14SM,47.0
6,2,2,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,59.0
4,23,15,95,SIM,PROSPECT ,M,DE 4SM ATE 8SM,50.0
4,9,13,0,NAO,PROSPECT ,M,DE 2SM ATE 3SM,47.0
0,3,3,0,NAO,PROSPECT ,M,DE 14SM ATE 25SM,36.0
0,60,420,3,NAO,PROSPECT ,F,DE 4SM ATE 8SM,46.0
8,29,23,26,NAO,PROSPECT ,M,DE 4SM ATE 8SM,29.0
0,2,3,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,37.0
0,9,4,0,NAO,PROSPECT ,M,ACIMA DE 25SM,64.0
10,12,7,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,45.0
0,5,6,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,36.0
10,6,0,24,SIM,PROSPECT ,M,DE 14SM ATE 25SM,37.0
6,12,0,34,SIM,PROSPECT ,M,DE 4SM ATE 8SM,72.0
0,4,4,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,36.0
0,8,3,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,69.0
12,13,2,10,NAO,PROSPECT ,M,DE 14SM ATE 25SM,74.0
0,5,0,7,NAO,PROSPECT ,F,DE 4SM ATE 8SM,75.0
0,46,0,135,SIM,PROSPECT ,M,DE 4SM ATE 8SM,49.0
0,1,2,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,54.0
50,28,28,1,NAO,PROSPECT ,F,DE 4SM ATE 8SM,33.0
0,2,2,0,NAO,PROSPECT ,F,DE 14SM ATE 25SM,59.0
0,31,9,59,NAO,PROSPECT ,M,DE 4SM ATE 8SM,57.0
38,57,0,569,SIM,PROSPECT ,M,DE 4SM ATE 8SM,38.0
3,60,113,360,SIM,PROSPECT ,M,DE 4SM ATE 8SM,50.0
23,19,0,115,SIM,PROSPECT ,M,DE 8SM ATE 14SM,44.0
3,14,0,58,SIM,PROSPECT ,M,DE 4SM ATE 8SM,49.0
0,1,1,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,48.0
0,35,40,57,SIM,PROSPECT ,F,ACIMA DE 25SM,46.0
52,38,5,96,SIM,PROSPECT ,F,DE 14SM ATE 25SM,41.0
0,1,1,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,64.0
0,1,0,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,49.0
0,1,0,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,45.0
2,1,0,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,28.0
0,3,3,0,NAO,PROSPECT ,F,DE 14SM ATE 25SM,43.0
0,5,4,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,82.0
0,5,0,9,SIM,PROSPECT ,F,DE 4SM ATE 8SM,35.0
2,6,6,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,29.0
0,7,7,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,39.0
0,12,12,0,NAO,PROSPECT ,F,DE 14SM ATE 25SM,79.0
0,9,9,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,45.0
0,1,0,6,SIM,PROSPECT ,M,DE 3SM ATE 4SM,41.0
0,5,7,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,40.0
0,10,10,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,51.0
53,32,14,204,SIM,PROSPECT ,F,DE 4SM ATE 8SM,56.0
0,2,4,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,42.0
0,1,0,2,NAO,PROSPECT ,M,DE 4SM ATE 8SM,43.0
0,10,8,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,34.0
6,8,4,5,NAO,PROSPECT ,M,DE 4SM ATE 8SM,37.0
1,12,14,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,33.0
12,1,0,1,SIM,PROSPECT ,M,DE 8SM ATE 14SM,40.0
0,60,580,710,SIM,PROSPECT ,F,DE 8SM ATE 14SM,78.0
0,1,0,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,50.0
5,4,5,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,42.0
15,16,7,1,NAO,PROSPECT ,M,DE 4SM ATE 8SM,54.0
38,26,13,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,57.0
0,53,223,21,NAO,PROSPECT ,F,DE 4SM ATE 8SM,80.0
0,31,133,197,SIM,PROSPECT ,M,DE 14SM ATE 25SM,44.0
2,12,6,7,SIM,PROSPECT ,I,DE 4SM ATE 8SM,39.0
0,1,1,0,NAO,PROSPECT ,I,DE 4SM ATE 8SM,39.0
0,3,0,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,42.0
0,2,4,5,NAO,PROSPECT ,F,DE 4SM ATE 8SM,83.0
0,58,775,217,SIM,PROSPECT ,F,DE 3SM ATE 4SM,44.0
0,19,23,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,36.0
0,1,0,1,NAO,PROSPECT ,F,DE 4SM ATE 8SM,37.0
0,10,9,5,NAO,PROSPECT ,M,DE 4SM ATE 8SM,60.0
1,4,4,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,52.0
0,5,6,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,33.0
0,10,17,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,30.0
132,41,11,150,SIM,PROSPECT ,M,DE 4SM ATE 8SM,60.0
0,17,3,1,NAO,PROSPECT ,M,DE 4SM ATE 8SM,37.0
0,28,68,149,SIM,PROSPECT ,F,DE 14SM ATE 25SM,62.0
0,3,3,1,NAO,PROSPECT ,M,DE 4SM ATE 8SM,47.0
1,39,328,10,NAO,PROSPECT ,F,DE 4SM ATE 8SM,36.0
0,1,1,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,43.0
3,28,9,38,NAO,PROSPECT ,M,DE 4SM ATE 8SM,62.0
0,57,238,253,SIM,PROSPECT ,M,DE 4SM ATE 8SM,46.0
0,2,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,38.0
0,1,1,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,45.0
0,1,1,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,53.0
0,60,843,403,SIM,PROSPECT ,F,DE 4SM ATE 8SM,42.0
0,1,0,1,NAO,PROSPECT ,M,DE 4SM ATE 8SM,51.0
0,4,4,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,40.0
0,2,1,0,NAO,PROSPECT ,I,DE 4SM ATE 8SM,32.0
15,25,13,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,38.0
0,10,10,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,43.0
0,4,4,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,47.0
0,1,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,32.0
3,13,0,21,SIM,PROSPECT ,M,DE 4SM ATE 8SM,41.0
0,15,4,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,74.0
1,10,0,13,SIM,PROSPECT ,M,DE 8SM ATE 14SM,31.0
0,56,148,245,NAO,PROSPECT ,M,DE 4SM ATE 8SM,47.0
71,27,81,8,NAO,PROSPECT ,M,DE 8SM ATE 14SM,36.0
0,13,6,27,NAO,PROSPECT ,M,DE 4SM ATE 8SM,69.0
0,5,7,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,36.0
8,29,0,121,SIM,PROSPECT ,M,DE 3SM ATE 4SM,29.0
8,23,10,41,SIM,PROSPECT ,M,DE 8SM ATE 14SM,30.0
0,5,4,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,41.0
0,6,4,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,34.0
1,14,27,29,SIM,PROSPECT ,F,ACIMA DE 25SM,58.0
192,35,0,283,SIM,PROSPECT ,M,DE 8SM ATE 14SM,72.0
0,6,3,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,42.0
0,5,5,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,68.0
0,4,4,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,36.0
0,2,1,0,NAO,PROSPECT ,F,DE 2SM ATE 3SM,31.0
0,10,8,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,55.0
0,5,4,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,37.0
0,3,3,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,59.0
0,8,1,7,NAO,PROSPECT ,M,DE 4SM ATE 8SM,30.0
0,35,183,16,NAO,PROSPECT ,F,DE 8SM ATE 14SM,72.0
12,7,3,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,76.0
0,27,40,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,51.0
24,16,0,20,SIM,PROSPECT ,F,DE 4SM ATE 8SM,46.0
32,15,0,66,SIM,PROSPECT ,M,DE 3SM ATE 4SM,51.0
92,11,6,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,69.0
0,2,2,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,44.0
14,4,3,5,SIM,PROSPECT ,F,DE 4SM ATE 8SM,25.0
0,5,6,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,34.0
0,3,1,0,NAO,PROSPECT ,M,DE 14SM ATE 25SM,47.0
0,2,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,30.0
6,11,11,4,NAO,PROSPECT ,M,DE 4SM ATE 8SM,40.0
0,5,7,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,36.0
19,39,21,93,NAO,PROSPECT ,F,DE 3SM ATE 4SM,46.0
0,54,279,216,NAO,PROSPECT ,F,DE 4SM ATE 8SM,86.0
0,3,4,0,NAO,PROSPECT ,I,DE 4SM ATE 8SM,29.0
0,1,1,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,52.0
0,19,23,5,SIM,PROSPECT ,F,DE 3SM ATE 4SM,18.0
0,6,5,0,NAO,PROSPECT ,I,DE 4SM ATE 8SM,48.0
0,2,1,0,NAO,PROSPECT ,I,DE 3SM ATE 4SM,61.0
0,1,1,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,29.0
70,39,55,173,SIM,PROSPECT ,M,DE 4SM ATE 8SM,51.0
2,9,6,1,NAO,PROSPECT ,M,DE 3SM ATE 4SM,33.0
3,7,0,33,SIM,PROSPECT ,M,DE 3SM ATE 4SM,28.0
28,54,0,233,SIM,PROSPECT ,M,DE 3SM ATE 4SM,35.0
18,17,4,34,SIM,PROSPECT ,M,DE 4SM ATE 8SM,44.0
0,1,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,31.0
0,1,3,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,69.0
0,3,3,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,58.0
4,12,17,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,42.0
194,21,20,10,NAO,PROSPECT ,F,DE 4SM ATE 8SM,62.0
0,9,7,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,38.0
0,2,2,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,56.0
0,22,34,2,NAO,PROSPECT ,M,DE 4SM ATE 8SM,52.0
0,27,6,42,NAO,PROSPECT ,F,DE 4SM ATE 8SM,36.0
0,16,7,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,51.0
0,56,349,23,SIM,PROSPECT ,M,DE 4SM ATE 8SM,71.0
0,7,12,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,43.0
15,34,16,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,61.0
0,59,537,2035,SIM,PROSPECT ,F,DE 4SM ATE 8SM,28.0
0,50,105,328,SIM,PROSPECT ,M,DE 2SM ATE 3SM,42.0
2,3,0,7,SIM,PROSPECT ,M,DE 4SM ATE 8SM,62.0
0,4,3,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,36.0
3,1,0,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,45.0
7,26,42,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,33.0
0,4,3,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,52.0
8,1,0,4,SIM,PROSPECT ,F,DE 3SM ATE 4SM,37.0
38,59,0,828,SIM,PROSPECT ,I,DE 4SM ATE 8SM,48.0
0,1,0,0,NAO,PROSPECT ,M,DE 14SM ATE 25SM,41.0
0,1,2,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,27.0
0,53,135,226,SIM,PROSPECT ,M,DE 4SM ATE 8SM,57.0
1,20,99,79,SIM,PROSPECT ,M,DE 4SM ATE 8SM,36.0
7,15,10,13,SIM,PROSPECT ,M,DE 3SM ATE 4SM,34.0
2,2,0,6,SIM,PROSPECT ,M,DE 4SM ATE 8SM,54.0
32,21,0,42,SIM,PROSPECT ,M,DE 4SM ATE 8SM,66.0
6,22,40,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,75.0
0,1,1,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,33.0
0,1,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,29.0
16,12,0,52,SIM,PROSPECT ,M,DE 8SM ATE 14SM,33.0
1,1,1,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,86.0
12,15,10,29,NAO,PROSPECT ,F,DE 4SM ATE 8SM,31.0
0,13,10,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,30.0
0,1,1,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,39.0
46,29,10,0,NAO,PROSPECT ,M,ACIMA DE 25SM,42.0
2,3,0,33,SIM,PROSPECT ,M,DE 4SM ATE 8SM,45.0
2,6,6,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,47.0
1,5,5,0,NAO,PROSPECT ,F,DE 14SM ATE 25SM,60.0
0,1,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,29.0
0,1,0,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,53.0
10,55,251,526,SIM,PROSPECT ,F,DE 4SM ATE 8SM,66.0
0,1,2,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,68.0
0,11,3,1,NAO,PROSPECT ,M,DE 3SM ATE 4SM,56.0
6,30,54,0,NAO,PROSPECT ,F,DE 14SM ATE 25SM,38.0
4,3,3,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,50.0
0,11,12,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,32.0
1,17,0,126,SIM,PROSPECT ,M,DE 3SM ATE 4SM,42.0
52,30,12,20,NAO,PROSPECT ,F,DE 4SM ATE 8SM,41.0
0,2,3,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,34.0
0,4,0,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,31.0
0,6,8,2,NAO,PROSPECT ,F,DE 14SM ATE 25SM,66.0
0,1,0,2,SIM,PROSPECT ,M,DE 4SM ATE 8SM,44.0
0,4,4,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,32.0
0,1,0,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,58.0
0,3,4,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,46.0
6,51,272,454,SIM,PROSPECT ,M,DE 4SM ATE 8SM,41.0
19,19,10,1,SIM,PROSPECT ,F,DE 4SM ATE 8SM,44.0
1,2,2,0,NAO,PROSPECT ,F,DE 14SM ATE 25SM,40.0
0,7,0,22,SIM,PROSPECT ,M,DE 4SM ATE 8SM,39.0
0,3,2,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,48.0
9,35,3,205,SIM,PROSPECT ,M,DE 3SM ATE 4SM,41.0
0,3,2,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,41.0
3,8,8,1,NAO,PROSPECT ,M,DE 4SM ATE 8SM,71.0
17,1,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,34.0
0,6,6,1,NAO,PROSPECT ,M,DE 4SM ATE 8SM,64.0
0,1,1,0,NAO,PROSPECT ,M,DE 14SM ATE 25SM,37.0
10,19,24,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,36.0
0,2,0,2,NAO,PROSPECT ,M,DE 8SM ATE 14SM,42.0
5,17,23,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,70.0
4,12,15,26,NAO,PROSPECT ,F,DE 14SM ATE 25SM,41.0
0,4,4,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,46.0
30,38,3,207,SIM,PROSPECT ,F,DE 3SM ATE 4SM,68.0
50,25,22,44,NAO,PROSPECT ,M,DE 4SM ATE 8SM,73.0
0,3,2,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,40.0
0,55,116,210,NAO,PROSPECT ,M,DE 3SM ATE 4SM,61.0
21,20,9,2,NAO,PROSPECT ,M,DE 4SM ATE 8SM,64.0
0,3,2,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,46.0
0,1,2,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,70.0
0,60,268,360,SIM,PROSPECT ,M,DE 14SM ATE 25SM,42.0
0,5,6,0,NAO,PROSPECT ,M,DE 8SM ATE 14SM,42.0
8,58,2,464,SIM,PROSPECT ,M,DE 4SM ATE 8SM,42.0
0,12,8,0,NAO,PROSPECT ,M,DE 3SM ATE 4SM,38.0
0,1,0,2,NAO,PROSPECT ,F,DE 4SM ATE 8SM,59.0
0,4,5,0,NAO,PROSPECT ,F,DE 3SM ATE 4SM,52.0
0,28,130,83,SIM,PROSPECT ,F,DE 4SM ATE 8SM,61.0
2,4,6,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,42.0
10,12,9,10,NAO,PROSPECT ,M,DE 2SM ATE 3SM,32.0
0,3,3,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,37.0
0,1,1,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,51.0
0,2,2,0,NAO,PROSPECT ,M,DE 14SM ATE 25SM,34.0
0,2,2,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,47.0
1,3,5,0,NAO,PROSPECT ,F,DE 4SM ATE 8SM,38.0
0,11,8,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,38.0
15,21,15,1,NAO,PROSPECT ,M,DE 4SM ATE 8SM,44.0
0,13,11,14,SIM,PROSPECT ,F,DE 8SM ATE 14SM,26.0
4,41,6,260,SIM,PROSPECT ,M,DE 4SM ATE 8SM,34.0
2,5,6,0,NAO,PROSPECT ,F,DE 8SM ATE 14SM,37.0
1,20,7,0,NAO,PROSPECT ,M,DE 4SM ATE 8SM,44.0
